Mmar,Aana,Plit,Udel,Aarc,Agal,Aolig,Aang,Ccal,Cpal,Lboc,Pdur,Salb,Scar,Stru,HYRIV_ID,ORD_STRA,S_CaCO3_av,ele_mt_cav,ele_mt_uav,ele_mt_cmn,ele_mt_cmx,slp_dg_cav,slp_dg_uav,sgr_dk_rav,tmp_dc_cyr,tmp_dc_uyr,tmp_dc_cmn,tmp_dc_cmx,pre_mm_cyr,pre_mm_uyr,crp_pc_use,pst_pc_use,hft_ix_u09,continenta
0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,20584886,2,0,258,314,191,418,65,62,9,142,139,80,207,1194,1225,34,11,321,12.66456326
0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,20588485,3,0,169,271,77,342,63,61,46,143,140,85,203,1177,1216,42,9,326,11.67572537
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20583095,1,0,1071,1071,657,1288,79,79,514,102,102,37,180,1456,1456,5,8,55,14.4049793
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20581668,1,0,821,821,669,1088,85,85,46,116,116,47,196,1265,1265,7,5,226,15.0404223
0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,20586203,1,0,487,487,237,611,92,92,556,137,137,65,216,1158,1158,31,3,236,14.91402121
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,20582465,3,0,650,772,396,932,89,80,106,126,118,53,208,1111,1162,17,5,88,15.62937359
1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,20573077,2,0,811,1138,575,1088,98,118,113,111,94,35,197,858,982,6,7,69,16.19827408
0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,20583097,5,0,360,704,191,727,99,88,27,140,118,63,224,839,910,32,9,90,16.07152756
0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,20583851,5,0,296,694,187,371,88,88,52,144,119,67,227,857,909,33,9,89,15.96743218
0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,20586996,3,0,300,441,110,721,66,84,27,145,136,66,229,777,822,48,12,90,16.21436223
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,20580919,3,0,585,734,338,739,90,76,64,125,116,44,213,626,649,11,6,48,16.8442064
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,20579602,2,0,639,758,492,773,74,44,129,122,116,41,211,613,604,25,9,53,16.98024381
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,20594770,2,0,611,678,483,748,27,22,93,130,127,51,218,830,843,26,18,102,16.69056243
0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,20603753,3,0,731,823,643,820,62,42,30,126,122,49,216,927,1004,24,7,73,16.75105792
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20588805,2,0,398,640,94,737,162,96,143,141,128,67,222,1003,1093,62,10,93,15.46520634
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,20595519,3,0,482,628,385,597,44,53,70,137,130,60,223,906,1004,71,11,110,16.29319515
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,20592088,3,0,211,393,93,406,107,120,68,143,135,84,203,1158,1249,2,4,142,11.77618464
1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,20593905,3,0,491,782,250,967,151,69,68,134,120,68,206,1242,1347,14,4,109,13.6852954
0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,20581756,5,0,480,733,260,740,124,73,40,132,116,52,219,646,678,29,9,62,16.7436601
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,20578722,3,0,380,639,274,495,73,56,210,138,124,62,221,889,1017,80,12,134,15.8979924
0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,20585293,4,0,192,650,71,397,88,92,10,147,123,81,216,1109,1162,8,5,111,13.33480949
0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,20585293,4,0,192,650,71,397,88,92,10,147,123,81,216,1109,1162,8,5,111,13.33480949
0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,20586894,1,0,188,188,106,271,65,65,0,141,141,85,198,1220,1220,14,0,317,11.31562525
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20586201,2,0,250,614,141,438,97,140,57,144,127,78,214,1140,1309,7,4,135,13.47170577
0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,20590098,3,0,557,700,178,873,166,97,272,134,125,61,214,1147,1226,26,8,126,15.17597224
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20581081,1,0,495,495,224,1125,89,89,156,132,132,54,217,828,828,33,10,81,16.20953144
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,20572366,3,0,602,814,541,660,182,108,0,123,111,48,206,896,1003,4,4,80,15.81875014
1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,20572367,3,0,704,950,482,1086,129,91,62,117,104,42,201,899,983,3,5,76,15.95472622
0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,20578627,4,0,605,798,358,742,117,86,73,123,112,43,210,664,759,29,9,86,16.72250837
0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,20592865,4,0,440,766,131,637,101,44,58,139,125,59,227,743,764,17,14,73,16.67495291
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,20587107,3,0,369,665,104,762,152,84,137,142,126,68,223,1014,1162,46,5,94,15.40174681
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20585991,1,4,1363,1363,1052,1971,96,96,199,90,90,10,186,583,583,18,26,104,17.84094278
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,20576629,1,0,632,632,335,927,92,92,368,122,122,45,208,825,825,34,15,38,16.26845267
1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,20567241,2,0,1037,1549,937,1187,67,113,148,99,72,23,185,828,1091,13,5,53,16.23162431
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20569727,4,0,741,1033,708,791,11,58,12,118,100,35,207,472,725,11,4,63,17.22534883
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20569804,3,2,761,852,729,785,15,26,20,116,111,34,205,509,578,20,5,53,17.12820384
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,20603756,3,0,704,759,636,883,31,28,26,129,126,50,221,765,825,26,20,59,17.17305501
0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,20593166,5,0,694,841,614,764,31,24,34,125,120,45,216,665,586,19,23,89,17.12333006
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,20603921,4,0,992,1411,925,1244,37,103,38,115,93,34,213,478,608,11,18,68,17.92430417
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,20599179,3,3,774,963,746,823,9,41,37,124,115,43,218,617,636,20,21,63,17.45242059
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20592179,3,0,807,838,781,853,15,12,20,120,119,38,214,460,478,41,28,94,17.61509652
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20594338,3,1,848,1029,813,890,11,30,24,118,110,37,211,393,427,61,24,114,17.37436185
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20590338,4,0,790,1092,753,845,18,50,7,120,108,38,214,419,491,39,23,115,17.63004832
0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,20579503,4,0,505,777,316,606,80,85,44,129,113,49,217,652,750,31,9,82,16.70570044
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,20601759,1,9,1004,1004,791,1613,52,52,147,113,113,33,207,677,677,25,15,55,17.46303147
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20575364,4,0,752,845,705,791,45,36,21,117,111,35,207,513,580,17,8,69,17.21380689
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20566005,3,1,766,841,742,798,8,5,22,117,113,34,205,470,525,62,17,163,17.16395591
1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,20577798,4,0,362,797,257,436,57,97,27,138,112,61,221,836,962,16,6,78,15.95798673
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20552769,3,0,1205,1460,1071,1502,123,163,84,89,75,17,171,809,952,5,14,55,15.43308896
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20566077,5,0,755,1135,740,769,3,76,13,117,94,34,205,487,746,22,18,100,17.05728299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20548774,2,0,1307,1528,1170,1721,113,160,63,84,71,14,163,891,1011,10,45,73,14.88031669
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,20554325,3,0,966,1427,939,1085,35,156,46,104,77,27,187,658,925,10,33,87,16.02523543
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,20558463,4,0,862,1246,811,977,22,130,23,111,86,31,194,568,799,13,21,86,16.23562503
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20554528,4,0,1001,1373,893,1137,45,171,31,101,79,25,181,669,875,5,23,80,15.49983804
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20549472,1,0,1383,1383,1043,1711,220,220,183,78,78,7,158,853,853,3,21,73,14.95597925
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20550087,3,0,1262,1502,1079,1615,263,193,335,86,72,13,166,811,926,6,30,69,15.22791149
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20561234,2,6,795,820,758,820,15,11,61,115,114,33,202,509,518,77,6,128,16.9081115
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20549093,2,0,1575,1717,1330,2114,152,169,110,67,59,-2,146,949,1011,3,23,31,14.77169622
0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,20557480,3,2,891,1116,869,932,16,82,20,108,94,30,189,601,722,11,27,89,15.92045877
0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,20564416,3,1,788,992,766,817,7,48,17,116,102,33,202,493,638,42,17,100,16.87013281
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20573507,6,0,726,1036,679,771,26,65,13,119,100,36,209,427,671,33,14,108,17.38659577
0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,20560848,3,2,819,1035,802,856,8,45,19,112,99,31,193,570,682,32,31,96,16.1617607
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20576887,3,2,758,902,691,862,32,31,19,121,111,36,213,428,482,67,17,120,17.74824249
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20566010,1,5,1019,1019,890,1369,49,49,60,98,98,21,185,583,583,38,27,74,16.43560189
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,20565086,4,1,815,985,781,911,35,47,7,111,99,30,196,533,623,46,27,143,16.60526583
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20564569,3,0,803,1201,789,831,5,78,15,116,90,31,199,507,737,34,20,103,16.9142558
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20574004,3,3,898,959,804,947,39,31,20,111,106,27,202,480,509,63,17,96,17.54531558
0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,20568473,5,0,768,1001,737,887,23,49,12,118,101,32,204,468,586,43,23,119,17.24545045
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20574879,1,6,821,821,712,859,12,12,89,118,118,32,208,441,441,58,16,126,17.60895268
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20567164,3,0,1251,1410,1055,1628,105,142,142,88,79,12,176,658,730,2,17,63,16.51851286
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,20568628,4,0,842,1113,787,899,27,68,15,112,96,29,200,500,594,22,19,90,17.07441677
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20570182,3,2,730,823,700,795,12,16,11,120,114,36,209,426,500,61,7,118,17.2849986
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,20578445,4,1,654,768,637,701,16,12,13,124,118,40,215,365,441,72,7,124,17.52156737
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20587744,3,1,773,821,716,827,21,11,23,121,119,38,213,371,382,82,13,123,17.51437835
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20572567,3,1,1133,1299,1029,1480,67,76,14,98,89,18,191,602,652,3,11,85,17.33849101
0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,20579606,4,1,1043,1178,948,1121,36,52,25,105,96,22,201,530,607,38,19,98,17.88010148
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20575199,2,8,1057,1120,1016,1256,43,48,12,102,98,19,195,559,592,39,16,80,17.6145691
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20571927,2,0,1361,1432,1080,1869,106,98,79,85,81,7,177,673,702,1,10,87,17.13853509
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,20578236,5,0,898,1102,833,1004,38,43,8,112,101,29,206,481,556,44,14,89,17.70476895
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,20577312,5,0,852,1095,797,1023,24,42,13,114,102,31,207,471,553,45,14,90,17.67057523
0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,20567725,4,0,778,1017,742,882,18,42,11,119,102,31,204,466,630,50,17,108,17.37308811
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20566806,1,11,766,766,750,789,6,6,0,119,119,33,204,469,469,74,10,104,17.10625017
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,20586916,2,1,917,1198,901,939,11,60,38,115,100,30,212,464,530,27,25,96,18.25259615
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,20601203,3,1,1137,1311,1069,1449,32,68,14,106,97,25,203,426,494,37,19,85,17.87887879
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20561782,2,0,1140,1404,1042,1332,51,123,69,94,80,18,181,750,898,3,5,56,16.37140882
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20549390,3,0,1219,1413,1076,1521,115,140,53,86,75,16,162,853,928,5,30,72,14.47900451
1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,20568195,3,0,962,1158,877,1214,42,81,45,104,93,25,192,687,801,2,2,38,16.67371157
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,20565488,3,0,1149,1353,941,1594,116,131,66,94,83,17,182,722,859,3,3,38,16.64916979
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,20588900,3,0,434,711,92,916,174,75,97,141,125,67,221,1047,1170,36,10,98,15.24508244
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,20594679,4,0,771,870,737,849,18,24,17,122,118,41,216,550,529,19,27,94,17.52734815
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20587205,3,1,759,851,744,785,6,10,24,122,118,39,215,371,385,78,15,127,17.59929209
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20573258,3,1,739,788,720,777,10,10,7,120,118,36,210,414,453,70,9,141,17.39999975
0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,20587301,4,0,800,1116,763,822,18,50,24,121,106,36,217,407,476,35,24,157,18.04582914
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20584619,3,7,1033,1135,929,1121,49,48,39,107,102,24,204,494,521,37,20,105,18.08036158
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20598874,1,1,919,919,827,1025,29,29,138,117,117,36,212,449,449,54,35,100,17.702897
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,20589902,2,0,286,789,52,664,146,132,157,144,118,79,212,1143,1420,9,5,116,13.13871027
0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,20603842,2,1,1072,1291,981,1548,49,80,17,111,99,30,209,482,536,11,27,78,17.90100048
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20578907,3,7,761,820,701,836,25,14,19,120,117,36,212,398,424,68,18,148,17.59526219
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20584048,3,1,734,801,682,796,21,9,19,123,121,39,215,381,382,75,13,134,17.68761744
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20593912,1,4,888,888,865,937,6,6,23,117,117,35,213,386,386,70,21,50,17.8084473
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20587956,3,0,833,1018,763,935,10,30,25,120,110,34,216,424,478,44,25,121,18.13140185
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20551113,3,0,1055,1305,960,1287,73,128,44,95,81,24,171,777,872,9,37,88,14.60799384
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20551847,2,0,1014,1226,907,1465,62,106,64,96,84,26,172,789,857,11,49,157,14.51435263
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20562982,2,1,985,1270,923,1074,29,99,64,99,85,24,184,611,694,10,15,98,16.06141612
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20560331,2,1,905,948,857,1010,28,41,28,101,99,27,184,624,648,52,34,113,15.65420489
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20548474,1,0,1608,1608,1182,2116,211,210,795,66,66,-3,146,988,987,4,27,88,14.98009729
0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,20559769,4,0,810,1200,772,910,12,111,29,114,90,33,199,539,761,13,19,158,16.6610188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20577706,4,1,687,769,643,778,15,12,16,122,118,38,213,376,441,72,7,124,17.52503349
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,20608223,1,0,931,931,770,1212,54,54,77,117,117,42,209,1004,1004,6,3,43,16.67439189
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20601939,1,9,986,986,787,1663,51,51,114,114,114,34,208,689,689,17,10,48,17.48780774
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,20588206,3,0,859,1093,854,868,7,39,8,119,106,33,215,440,499,42,29,118,18.24857661
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20583464,2,5,1090,1119,974,1137,48,36,30,103,102,20,200,522,524,75,14,71,18.04848361
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20576166,4,6,877,985,837,926,27,36,27,112,106,29,205,481,516,50,11,86,17.62864402
0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,20569100,4,0,920,1167,832,1019,32,78,23,106,93,25,195,526,615,12,19,79,16.96807549
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20559153,2,1,832,918,808,867,19,41,30,109,103,31,189,612,659,49,25,92,15.73791229
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20556537,2,4,989,1100,918,1067,33,47,66,101,94,25,180,672,729,27,40,96,15.46787051
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20566006,2,7,773,882,741,829,12,19,15,117,110,34,204,470,548,58,11,114,16.9826281
0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,20559254,4,0,846,1293,831,921,13,118,27,111,85,31,197,577,842,13,23,79,16.59150554
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20558256,2,0,1011,1083,898,1227,46,53,75,101,97,24,185,695,738,4,3,60,16.12111067
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,20580238,6,0,669,968,637,757,25,35,4,124,108,40,215,358,514,51,18,119,17.49930805
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,20546572,2,0,1309,1468,1130,1671,136,162,80,83,73,13,159,869,936,11,27,80,14.46263278
0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,20554885,4,1,1072,1355,948,1212,86,133,61,98,81,22,181,705,880,6,15,50,15.91409278
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20570265,3,6,1100,1285,1055,1190,46,84,21,98,88,19,188,584,650,2,7,125,16.94859046
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20574542,3,0,1091,1127,1001,1194,48,55,18,100,98,20,193,553,571,4,3,103,17.43948252
0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,20579250,4,1,915,1087,879,981,35,46,41,112,101,29,206,485,553,11,7,79,17.83137527
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,20588806,3,0,698,764,602,742,32,17,102,123,120,43,213,688,617,10,15,71,17.04952434
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20567979,1,12,791,791,761,835,8,8,26,117,117,33,204,461,461,69,12,204,17.19700442
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20595525,3,0,911,1226,844,1039,26,53,23,117,101,34,213,387,461,39,21,120,17.96607197
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20552661,3,0,945,1127,892,1112,55,88,20,100,90,30,176,755,835,12,50,158,14.62040904
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20599366,2,4,886,935,811,985,27,29,49,118,116,37,214,533,541,3,19,69,17.68819843
0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,20555980,3,1,924,1276,841,1067,50,132,33,106,85,29,189,615,811,9,21,87,15.96088337
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20548681,2,0,1259,1569,1161,1528,208,195,60,86,68,15,165,820,959,8,20,38,14.93779314
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20547314,2,0,1173,1525,1145,1196,69,162,99,89,70,19,166,823,958,8,17,101,14.70104421
0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,20586908,4,0,618,751,337,730,84,21,468,127,121,46,216,644,620,10,14,67,17.07984079
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20550999,1,0,1271,1271,994,1833,147,147,109,84,84,13,161,833,833,11,35,80,14.75802904
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20578979,5,0,731,1039,688,855,19,39,10,123,105,38,215,418,525,49,15,100,17.77075766
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20580148,6,0,699,994,674,833,13,38,3,124,106,40,217,395,533,47,19,118,17.62111556
1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,20595412,1,0,704,704,582,840,77,77,0,126,126,58,204,1293,1293,5,1,75,14.65625009
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,20596007,2,0,699,767,614,850,66,67,20,126,121,53,209,1146,1166,26,10,83,15.71508801
1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,20575085,3,0,467,954,342,679,161,109,62,131,104,54,215,804,916,15,10,79,16.13067317
0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,20577304,4,0,516,650,314,751,112,76,43,131,122,59,211,1088,1056,14,7,107,15.18151135
1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,20577303,3,0,628,693,333,903,129,86,240,125,120,55,204,1149,1148,7,6,100,15.07910869
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20568822,4,1,742,897,713,780,16,28,13,119,109,35,208,439,559,64,10,111,17.26945609
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20581553,6,0,711,946,610,774,49,33,15,121,109,37,213,404,505,54,17,120,17.56513264
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20607866,1,0,976,976,836,1248,56,56,113,116,116,40,208,949,949,1,2,89,16.92111562
0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,20607033,1,0,903,903,772,1167,63,63,93,120,120,41,214,780,780,1,7,31,17.3324856
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,20580149,4,1,857,1030,760,930,47,39,23,116,108,30,210,453,493,46,18,102,17.91038458
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,20562980,4,3,802,896,774,920,22,32,15,112,104,31,194,559,640,49,29,112,16.22697119
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,20591104,3,1,884,1144,841,923,16,41,15,117,104,33,213,402,433,34,25,105,18.08113899
0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,20574095,4,0,409,691,355,632,38,78,15,135,119,60,216,919,1067,8,4,82,15.60185864
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20575900,3,0,1016,1120,947,1148,52,57,47,105,98,24,199,525,567,4,3,89,17.55045954
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,20603273,2,4,1367,1390,1007,2039,88,98,32,95,93,16,194,569,560,11,23,61,17.93118605
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20572026,2,5,1236,1413,1061,1728,77,103,37,93,82,13,184,645,711,6,21,40,17.27188322
0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,20605979,4,0,1050,1520,967,1406,52,121,36,113,88,32,212,500,652,8,14,65,18.04086459
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20606617,3,0,1460,1686,1200,1823,133,115,112,91,79,13,191,600,676,6,12,43,17.96917765
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,20601941,3,1,1194,1360,1104,1576,53,83,18,104,95,23,201,455,519,36,21,84,17.88591842
0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,20584050,4,0,742,1061,719,852,12,40,12,123,109,38,217,396,451,38,22,137,17.88595292
0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,20586428,4,0,778,1086,762,787,28,46,86,122,107,37,217,401,469,37,23,154,17.94917589
0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,20574372,4,0,665,846,502,852,112,88,53,118,109,40,205,696,767,14,5,57,16.5470659
0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,20581083,4,0,465,720,291,629,151,64,69,132,117,52,220,630,634,27,9,52,16.77450342
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,20581673,2,0,613,683,431,799,107,61,184,125,121,44,214,631,641,59,14,65,16.92020963
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20571314,2,0,735,867,545,917,120,114,105,115,108,42,199,945,1029,3,4,77,15.70298001
1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,20571228,2,0,632,951,562,748,158,88,160,121,103,45,205,868,960,1,5,48,15.9357235
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20572275,2,0,812,1052,617,1128,126,101,159,110,98,33,197,771,877,14,3,26,16.40824855
1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,20591772,3,0,295,701,49,610,141,107,84,142,123,80,206,1178,1339,11,3,95,12.40758287
0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,20584613,3,0,448,782,402,526,50,80,132,139,119,67,217,1143,1271,9,6,187,15.02827865
0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,20579321,4,0,430,654,211,941,133,82,45,136,122,65,213,1123,1078,12,6,106,14.80595402
0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,20582193,5,0,314,716,206,581,66,88,15,142,118,64,226,805,913,33,9,90,16.113447
1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,20573997,3,0,578,783,397,775,145,106,65,125,113,50,209,890,991,7,6,68,15.91506792
0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,20580137,4,0,269,712,219,332,45,85,23,144,118,67,227,795,961,36,7,87,16.00462432
